D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Fiap03.Web.MVC.dll.config
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Fiap03.Web.MVC.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Fiap03.Web.MVC.pdb
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csc.exe
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csc.exe.config
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csc.rsp
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csi.exe
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csi.exe.config
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csi.rsp
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.AppContext.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Collections.Immutable.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Console.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Diagnostics.Process.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.Compression.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.FileSystem.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.Pipes.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Reflection.Metadata.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.AccessControl.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Claims.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Principal.Windows.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Threading.Thread.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.ValueTuple.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.XmlDocument.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.XPath.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\vbc.exe
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\vbc.exe.config
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\vbc.rsp
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\VBCSCompiler.exe
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\VBCSCompiler.exe.config
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Microsoft.Web.Infrastructure.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Helpers.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Mvc.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Razor.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Webpages.Deployment.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Webpages.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Webpages.Razor.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Razor.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Webpages.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Webpages.Deployment.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Webpages.Razor.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Helpers.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\System.Web.Mvc.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\obj\Debug\Fiap03.Web.MVC.csprojAssemblyReference.cache
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\obj\Debug\Fiap03.Web.MVC.csproj.CoreCompileInputs.cache
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\obj\Debug\Fiap03.Web.MVC.csproj.CopyComplete
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\obj\Debug\Fiap03.Web.MVC.dll
D:\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\obj\Debug\Fiap03.Web.MVC.pdb
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Fiap03.Web.MVC.dll.config
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Fiap03.Web.MVC.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\Fiap03.Web.MVC.pdb
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csc.exe
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csc.exe.config
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csc.rsp
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csi.exe
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csi.exe.config
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\csi.rsp
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.AppContext.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Collections.Immutable.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Console.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Diagnostics.Process.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.Compression.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.FileSystem.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.IO.Pipes.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.AccessControl.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Claims.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Threading.Thread.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.ValueTuple.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.XPath.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\vbc.exe
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\vbc.exe.config
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\vbc.rsp
C:\Users\logonrmlocal\Downloads\Fabrica 0611\Fabrica 0611\Fiap03.Web.MVC\Fiap03.Web.MVC\bin\roslyn\VBCSCompiler.exe
